Title,Note,URL,Tags,Comment
,,,🥓 Brunch;🥨 Snack;🏠 🏠;🛍️ Shopping;☕️ Cafe;🏕️ Nature;🤡 Fun;🖼️ Museum;🕺 Club;🍽️ Restaurant,
Broad Nosh Bagels Deli & Catering 58th Street,,https://www.google.com/maps/place/Broad+Nosh+Bagels+Deli+%26+Catering+58th+Street/data=!4m2!3m1!1s0x89c25980ff435b6d:0x5fd66519f6029754,🥓 Brunch,
Beverly 1975,,https://www.google.com/maps/place/Beverly+1975/data=!4m2!3m1!1s0x89c25ba1dabaca19:0xb993607012b63fd,🛍️ Shopping,
Mixed Ingredients,,https://www.google.com/maps/place/Mixed+Ingredients/data=!4m2!3m1!1s0x89c259001de347e1:0xf6ac15ff9f43b2ca,☕️ Cafe,
Little Canal,,https://www.google.com/maps/place/Little+Canal/data=!4m2!3m1!1s0x89c25a29a1cde611:0x333f6116dcddfd71,☕️ Cafe,
Zaidi's NYC,,https://www.google.com/maps/place/Zaidi's+NYC/data=!4m2!3m1!1s0x89c25b6e8dc8faa7:0xf6f4274ca80b9591,🛍️ Shopping,
Dimes Deli,,https://www.google.com/maps/place/Dimes+Deli/data=!4m2!3m1!1s0x89c25a29a7184315:0x1f7ee36a6a311caa,🍽️ Restaurant,
Dimes Market,,https://www.google.com/maps/place/Dimes+Market/data=!4m2!3m1!1s0x89c25a29a7184315:0xc5cb85c0ebb09eba,🥨 Snack,
Elbow Bread,,https://www.google.com/maps/place/Elbow+Bread/data=!4m2!3m1!1s0x89c25b0073d873d7:0xbb52878185864442,🥨 Snack,
Wayla,,https://www.google.com/maps/place/Wayla/data=!4m2!3m1!1s0x89c259bfd44fe7c7:0x6e4c208738839550,🍽️ Restaurant,
Habana Outpost - Brooklyn,,https://www.google.com/maps/place/Habana+Outpost+-+Brooklyn/data=!4m2!3m1!1s0x89c25bb1b3282c03:0xd46b92a646670a98,🍽️ Restaurant,
Healthy Market,,https://www.google.com/maps/place/Healthy+Market/data=!4m2!3m1!1s0x89c258521c9339c7:0xd3c233736d63d02c,,
People’s,,https://www.google.com/maps/place/People%E2%80%99s/data=!4m2!3m1!1s0x89c259006a76d7d1:0x607a6be7c0687708,,
The Gin Mill,,https://www.google.com/maps/place/The+Gin+Mill/data=!4m2!3m1!1s0x89c2588608da2747:0x446b5f8db0155877,,
Strand Book Store,,https://www.google.com/maps/place/Strand+Book+Store/data=!4m2!3m1!1s0x89c259991086229d:0x5ecdcafc0a628a40,,
Maru Coffee,,https://www.google.com/maps/place/Maru+Coffee/data=!4m2!3m1!1s0x89c25900300d21cd:0xb328a0264a38784c,☕️ Cafe,
North 5th Street Pier and Park,,https://www.google.com/maps/place/North+5th+Street+Pier+and+Park/data=!4m2!3m1!1s0x89c2596427df7457:0x616e783fd9917532,,
The Wayland,,https://www.google.com/maps/place/The+Wayland/data=!4m2!3m1!1s0x89c259775a94e465:0x739c78805b5b0cc3,,
Papa d’Amour,,https://www.google.com/maps/place/Papa+d%E2%80%99Amour/data=!4m2!3m1!1s0x89c2590071c171f5:0xd16b52ae55bbd090,🥨 Snack,
Brooklyn Warehouse Project,,https://www.google.com/maps/place/Brooklyn+Warehouse+Project/data=!4m2!3m1!1s0x89c25f88f2323a8f:0xa71f821d6f68dda,🕺 Club,
Elsewhere,,https://www.google.com/maps/place/Elsewhere/data=!4m2!3m1!1s0x89c25f48090450ad:0xb4eb4d47330581b2,🕺 Club,
Superior Ingredients,,https://www.google.com/maps/place/Superior+Ingredients/data=!4m2!3m1!1s0x89c25942c8d90429:0xec3bdb30203a2ba6,,
Felix,,https://www.google.com/maps/place/Felix/data=!4m2!3m1!1s0x89c2598b75cf8913:0x7a754a0ad3d32617,🍽️ Restaurant,
Fanelli Café,,https://www.google.com/maps/place/Fanelli+Caf%C3%A9/data=!4m2!3m1!1s0x89c2598eede478ef:0xa80cdf61092779f1,🍽️ Restaurant,
Minetta Tavern,,https://www.google.com/maps/place/Minetta+Tavern/data=!4m2!3m1!1s0x89c2599196190779:0xf5f0efaba6878e,🍽️ Restaurant,
East River Greenway,,https://www.google.com/maps/place/East+River+Greenway/data=!4m2!3m1!1s0x89c25b342fd76d09:0xd9423a0a932997bc,,
Baker’s Dozen Bagels,,https://www.google.com/maps/place/Baker%E2%80%99s+Dozen+Bagels/data=!4m2!3m1!1s0x89c25f0b0dda844b:0x501f6ade0e54a18,🥓 Brunch,
Knickerbocker Bagel,,https://www.google.com/maps/place/Knickerbocker+Bagel/data=!4m2!3m1!1s0x89c25c1b9fe93223:0xa3e11c1cbc6526a,🥓 Brunch,
Court Street Bagels,,https://www.google.com/maps/place/Court+Street+Bagels/data=!4m2!3m1!1s0x89c25a4fc36c8dbd:0x68af5dd319514c97,🥓 Brunch,
Bagel Boy,,https://www.google.com/maps/place/Bagel+Boy/data=!4m2!3m1!1s0x89c2455f5137a997:0xebb2c963d7a2967,🥓 Brunch,
La Bagel Delight at Dumbo,,https://www.google.com/maps/place/La+Bagel+Delight+at+Dumbo/data=!4m2!3m1!1s0x89c25a33e3fad265:0xe21b216a44aac37b,🥓 Brunch,
Black Seed Bagels - Williamsburg,,https://www.google.com/maps/place/Black+Seed+Bagels+-+Williamsburg/data=!4m2!3m1!1s0x89c2597b590839db:0x6cd1fb3afdca0c8a,🥓 Brunch,
Edith’s Sandwich Counter,,https://www.google.com/maps/place/Edith%E2%80%99s+Sandwich+Counter/data=!4m2!3m1!1s0x89c25994ca8a8291:0xeeafd732d6bc30f4,🥓 Brunch,
Greenberg's Bagels,,https://www.google.com/maps/place/Greenberg's+Bagels/data=!4m2!3m1!1s0x89c25ba3a26c4831:0xde14aa7cddcd3619,🥓 Brunch,
Terrace Bagels,,https://www.google.com/maps/place/Terrace+Bagels/data=!4m2!3m1!1s0x89c25b1e6f81fb4d:0xcd28254379076d43,🥓 Brunch,
Bagel Point,,https://www.google.com/maps/place/Bagel+Point/data=!4m2!3m1!1s0x89c25978741d040d:0x13d596ea4025cac9,🥓 Brunch,
Shelsky's Brooklyn Bagels,,https://www.google.com/maps/place/Shelsky's+Brooklyn+Bagels/data=!4m2!3m1!1s0x89c25b78a973d305:0x70afe212c5d70d18,🥓 Brunch,
Bagel Hole,,https://www.google.com/maps/place/Bagel+Hole/data=!4m2!3m1!1s0x89c25ae298401325:0xd60275a32b9423c5,🥓 Brunch,
Olde Brooklyn Bagel Shoppe,,https://www.google.com/maps/place/Olde+Brooklyn+Bagel+Shoppe/data=!4m2!3m1!1s0x89c25ba660b88115:0xe5c1481fef08b8aa,🥓 Brunch,
Bagel Pub,,https://www.google.com/maps/place/Bagel+Pub/data=!4m2!3m1!1s0x89c25b757da7b719:0x112af96e9e2c5f84,🥓 Brunch,
159 Boerum St,,https://www.google.com/maps/place/159+Boerum+St/data=!4m2!3m1!1s0x89c25bfc222c91b9:0xccb838c6f0ff6a7e,🏠 🏠,
Birch Coffee,,https://www.google.com/maps/place/Birch+Coffee/data=!4m2!3m1!1s0x89c259085ff6dad7:0x5e9d363c75b8d4bb,☕️ Cafe,
Bar Laika by e-flux,,https://www.google.com/maps/place/Bar+Laika+by+e-flux/data=!4m2!3m1!1s0x89c25b0e9803c177:0x822cde1515f3eab3,,
e-flux,,https://www.google.com/maps/place/e-flux/data=!4m2!3m1!1s0x89c25bd54900a561:0xd452bba5e7b1e030,,
Dino,,https://www.google.com/maps/place/Dino/data=!4m2!3m1!1s0x89c25b803fdda059:0x2210f59d89a57a77,🍽️ Restaurant,
KIJITORA,,https://www.google.com/maps/place/KIJITORA/data=!4m2!3m1!1s0x89c259c0b0c6d663:0xebc5aa8e1ad4a925,☕️ Cafe,
Still Here,,https://www.google.com/maps/place/Still+Here/data=!4m2!3m1!1s0x89c259e2ad1f4d27:0x7029bda7275bf00a,🛍️ Shopping,
Caffe Paradiso,,https://www.google.com/maps/place/Caffe+Paradiso/data=!4m2!3m1!1s0x89c2590052381d25:0x3214117350af8674,☕️ Cafe,
Lil' Frankie's Grocery,,https://www.google.com/maps/place/Lil'+Frankie's+Grocery/data=!4m2!3m1!1s0x89c259db33078575:0xe3c26e3e379ad68e,🍽️ Restaurant,
Balthazar,,https://www.google.com/maps/place/Balthazar/data=!4m2!3m1!1s0x89c259892cccb7b7:0xbf8343b3f54c1b09,🍽️ Restaurant,
Kinjo,,https://www.google.com/maps/place/Kinjo/data=!4m2!3m1!1s0x89c25b964bae6643:0x30917e5a13ad8e66,🍽️ Restaurant,
Pebble Beach,,https://www.google.com/maps/place/Pebble+Beach/data=!4m2!3m1!1s0x89c25b5fa17295ff:0x5077e52991befeff,,
Red Coffee Stand,,https://www.google.com/maps/place/Red+Coffee+Stand/data=!4m2!3m1!1s0x89c25b00433422cb:0xbcaff2a8052f18bd,☕️ Cafe,
Nightmoves,,https://www.google.com/maps/place/Nightmoves/data=!4m2!3m1!1s0x89c259ad2d95ba95:0xc913b1fd717235f4,,
The River,,https://www.google.com/maps/place/The+River/data=!4m2!3m1!1s0x89c25bc21221bec3:0xaee6dadff4a216f0,,
12 Chairs Cafe,,https://www.google.com/maps/place/12+Chairs+Cafe/data=!4m2!3m1!1s0x89c2598d92069b6d:0x4fb98179ce650dfd,🍽️ Restaurant,
The Odeon,,https://www.google.com/maps/place/The+Odeon/data=!4m2!3m1!1s0x89c25a1f98b4eb4b:0xe5cb4eafb1f4b167,🍽️ Restaurant,
Tasty Hand - Pulled Noodles,,https://www.google.com/maps/place/Tasty+Hand+-+Pulled+Noodles/data=!4m2!3m1!1s0x89c25bd05aee9499:0x10f3231c69eb165b,🍽️ Restaurant,
Patisserie Tomoko,,https://www.google.com/maps/place/Patisserie+Tomoko/data=!4m2!3m1!1s0x89c2595b96142e07:0xf0afbd200c3abadc,🥨 Snack,
Martha's Country Bakery,,https://www.google.com/maps/place/Martha's+Country+Bakery/data=!4m2!3m1!1s0x89c2596089d70501:0xd47b8f9f0818b671,🥨 Snack,
Grand Street Local,,https://www.google.com/maps/place/Grand+Street+Local/data=!4m2!3m1!1s0x89c2596051940001:0xe9dd86a4f1d307fc,🛍️ Shopping,
Stella Dallas Living,,https://www.google.com/maps/place/Stella+Dallas+Living/data=!4m2!3m1!1s0x89c2595ed30a8593:0x88b456fc3dd0c6ae,🛍️ Shopping,
10 ft Single by Stella Dallas,,https://www.google.com/maps/place/10+ft+Single+by+Stella+Dallas/data=!4m2!3m1!1s0x89c259592d23653d:0xd8ce47d312cb3b61,🛍️ Shopping,
Prem Thai Restaurant and Noodle Bar,,https://www.google.com/maps/place/Prem+Thai+Restaurant+and+Noodle+Bar/data=!4m2!3m1!1s0x89c25b0035e05b59:0xb8b165ac15af0d3f,🍽️ Restaurant,
SALSWEE,,https://www.google.com/maps/place/SALSWEE/data=!4m2!3m1!1s0x89c259be40a4b191:0x29821fd0893e8611,☕️ Cafe,
Ayada,,https://www.google.com/maps/place/Ayada/data=!4m2!3m1!1s0x89c25faa929e13a5:0xff28104863c530c7,🍽️ Restaurant,
Conwell Coffee & Cocktail Hall,,https://www.google.com/maps/place/Conwell+Coffee+%26+Cocktail+Hall/data=!4m2!3m1!1s0x89c25bfb38013381:0xa2be61274a2c8dd5,☕️ Cafe,
Blue Brown Cafe,,https://www.google.com/maps/place/Blue+Brown+Cafe/data=!4m2!3m1!1s0x89c259af86b1342b:0x56ae054bb9661039,☕️ Cafe,
Coffee Project New York | East Village,,https://www.google.com/maps/place/Coffee+Project+New+York+%7C+East+Village/data=!4m2!3m1!1s0x89c2599b5a24d7fd:0x9e354f6cf514b9fc,☕️ Cafe,
Arete Studios,,https://www.google.com/maps/place/Arete+Studios/data=!4m2!3m1!1s0x89c259dd10808259:0x67c3394122955bd2,🛍️ Shopping,
Mimi's Frozen Yogurt,,https://www.google.com/maps/place/Mimi's+Frozen+Yogurt/data=!4m2!3m1!1s0x89c2595a6cbbea7d:0x4503d02d97943947,🥨 Snack,
Moono,,https://www.google.com/maps/place/Moono/data=!4m2!3m1!1s0x89c259fa034b6069:0x1affa8a2058605f,🍽️ Restaurant,
GRIND THE NYC COFFEE SHOP & BAGEL HOUSE,,https://www.google.com/maps/place/GRIND+THE+NYC+COFFEE+SHOP+%26+BAGEL+HOUSE/data=!4m2!3m1!1s0x89c259125a931087:0x3d471d4575240620,☕️ Cafe,
Salt Bread Ko,,https://www.google.com/maps/place/Salt+Bread+Ko/data=!4m2!3m1!1s0x89c259d12f2967e9:0x49476d62b6786bf0,🥨 Snack,
Taishoken NYC,,https://www.google.com/maps/place/Taishoken+NYC/data=!4m2!3m1!1s0x89c2597b8c707a47:0xf2eb1476f412d9e9,🍽️ Restaurant,
The Back Room,,https://www.google.com/maps/place/The+Back+Room/data=!4m2!3m1!1s0x89c259811e7d8d9d:0xac44d532c045cf7e,,
Lucinda's,,https://www.google.com/maps/place/Lucinda's/data=!4m2!3m1!1s0x89c25945c40e498d:0x21ce7a10e7fab6e2,,
The Ripple Room,,https://www.google.com/maps/place/The+Ripple+Room/data=!4m2!3m1!1s0x89c259004fb13eab:0x5e453c91bc0af036,,
Union Pool,,https://www.google.com/maps/place/Union+Pool/data=!4m2!3m1!1s0x89c259596cfc174d:0x86b6b9e123c6dd36,,
Kaew Jao Jorm,,https://www.google.com/maps/place/Kaew+Jao+Jorm/data=!4m2!3m1!1s0x89c2594c24c1fac9:0xcadc273e181c0f3,🍽️ Restaurant,
The Django,,https://www.google.com/maps/place/The+Django/data=!4m2!3m1!1s0x89c2598a97ed08eb:0xd5c7bd06918aae0b,,
Thx It's Thrifted,,https://www.google.com/maps/place/Thx+It's+Thrifted/data=!4m2!3m1!1s0x89c25bd789eab71d:0x398fe9a98cc2fb92,🛍️ Shopping,
The Mandarin,,https://www.google.com/maps/place/The+Mandarin/data=!4m2!3m1!1s0x89c25bec55f61dc3:0xf532111af3823914,☕️ Cafe,
Dream Baby Bar and Cocktail Parlour,,https://www.google.com/maps/place/Dream+Baby+Bar+and+Cocktail+Parlour/data=!4m2!3m1!1s0x89c2597706cb3b0d:0x783bfb42431af1a2,🕺 Club,
Jewel Box,,https://www.google.com/maps/place/Jewel+Box/data=!4m2!3m1!1s0x89c259000b4c47fd:0x883d6bf63b1bad85,🕺 Club,
Rice & Miso,,https://www.google.com/maps/place/Rice+%26+Miso/data=!4m2!3m1!1s0x89c25a52c63b21e7:0xab0102996c62bba4,🍽️ Restaurant,
Michele Varian Shop & Design,,https://www.google.com/maps/place/Michele+Varian+Shop+%26+Design/data=!4m2!3m1!1s0x89c2598972ea084d:0x3bba3777c72f1ffa,🛍️ Shopping,
Humble House,,https://www.google.com/maps/place/Humble+House/data=!4m2!3m1!1s0x89c25be1ea1e8037:0x618795897a4906d9,🛍️ Shopping,
Foyer Vintage Store,,https://www.google.com/maps/place/Foyer+Vintage+Store/data=!4m2!3m1!1s0x89c25a4d6b342e2d:0x8bb82c25688e57d5,🛍️ Shopping,
PORTA,,https://www.google.com/maps/place/PORTA/data=!4m2!3m1!1s0x89c25b76d04b1d47:0x750cac0c3fb72cc3,🛍️ Shopping,
Horseman Antiques,,https://www.google.com/maps/place/Horseman+Antiques/data=!4m2!3m1!1s0x89c25a4da2d26867:0x9cc94e3a6af9484e,🛍️ Shopping,
Public Records,,https://www.google.com/maps/place/Public+Records/data=!4m2!3m1!1s0x89c25ba1b892bd29:0xfb7fedf54f42e4c8,🍽️ Restaurant,
Still Life,,https://www.google.com/maps/place/Still+Life/data=!4m2!3m1!1s0x89c25b168af3369f:0x2c9cfa0797ca40b4,☕️ Cafe,
Peter Luger Steak House,,https://www.google.com/maps/place/Peter+Luger+Steak+House/data=!4m2!3m1!1s0x89c25bdedbcaf647:0x469a1d01423a03f2,🍽️ Restaurant,
Canyon Coffee,,https://www.google.com/maps/place/Canyon+Coffee/data=!4m2!3m1!1s0x89c25b0045b2478f:0xbcfd8bb43923ac11,☕️ Cafe,
New York Memento,,https://www.google.com/maps/place/New+York+Memento/data=!4m2!3m1!1s0x89c2590056a45c23:0x81e295c14a9a98b2,🤡 Fun,
H Mart,,https://www.google.com/maps/place/H+Mart/data=!4m2!3m1!1s0x89c259a8e486e29b:0x1d365158f34a60cd,🤡 Fun,
Pikchi Photobooth,,https://www.google.com/maps/place/Pikchi+Photobooth/data=!4m2!3m1!1s0x89c259f24554faaf:0x8d696bb1ffc72c7b,🤡 Fun,
HOM Cafe & Wine,,https://www.google.com/maps/place/HOM+Cafe+%26+Wine/data=!4m2!3m1!1s0x89c25b5ce01b3da3:0x2a4343bf79d4cc46,,
Un Posto Italiano,,https://www.google.com/maps/place/Un+Posto+Italiano/data=!4m2!3m1!1s0x89c25baae90132bb:0xba0cdb23c2b8828a,☕️ Cafe,
Mr. Boddington's Studio,,https://www.google.com/maps/place/Mr.+Boddington's+Studio/data=!4m2!3m1!1s0x89c25abf122f65c3:0xa65f3329833f1f4a,🤡 Fun,
BLOK HILL,,https://www.google.com/maps/place/BLOK+HILL/data=!4m2!3m1!1s0x89c25b0741f5fe89:0xddbf7539351696f8,🛍️ Shopping,
The Analog Stationer,,https://www.google.com/maps/place/The+Analog+Stationer/data=!4m2!3m1!1s0x89c25b65e59e1fad:0x226ffa48a6f3c44a,🤡 Fun,
Unnameable Books,,https://www.google.com/maps/place/Unnameable+Books/data=!4m2!3m1!1s0x89c25ba67aea6cc5:0x14e902e24f9afb45,🤡 Fun,
Otway,,https://www.google.com/maps/place/Otway/data=!4m2!3m1!1s0x89c25ba3368835b3:0x99380cdd468cd430,🍽️ Restaurant,
Laser Wolf Brooklyn,,https://www.google.com/maps/place/Laser+Wolf+Brooklyn/data=!4m2!3m1!1s0x89c2598475b9242f:0x3b8ea2d783344096,🍽️ Restaurant,
Crosby Street Hotel,,https://www.google.com/maps/place/Crosby+Street+Hotel/data=!4m2!3m1!1s0x89c2598f292082a5:0xf8d559645cb0dd32,🍽️ Restaurant,
I Sodi,,https://www.google.com/maps/place/I+Sodi/data=!4m2!3m1!1s0x89c259936081692b:0x56383ad400283e21,🍽️ Restaurant,
ATLA Noho,,https://www.google.com/maps/place/ATLA+Noho/data=!4m2!3m1!1s0x89c2599ab28a232d:0xc33edaada8353ffe,🍽️ Restaurant,
King,,https://www.google.com/maps/place/King/data=!4m2!3m1!1s0x89c2598d9da92d9b:0x5e7666e4a2cc60bd,🍽️ Restaurant,
Kiki's,,https://www.google.com/maps/place/Kiki's/data=!4m2!3m1!1s0x89c25a28f45aed0f:0x1edb7a4bfca2349d,🍽️ Restaurant,
Beacon's Closet,,https://www.google.com/maps/place/Beacon's+Closet/data=!4m2!3m1!1s0x89c25c0127e7d3d1:0x4a1b3cec05be4eb3,🛍️ Shopping,
Beacon's Closet,,https://www.google.com/maps/place/Beacon's+Closet/data=!4m2!3m1!1s0x89c2595d31347b73:0x4a3893c7d2de8fd0,🛍️ Shopping,
Other People's Clothes,,https://www.google.com/maps/place/Other+People's+Clothes/data=!4m2!3m1!1s0x89c25df7f2862c95:0xc263003e5ca8f9e3,🛍️ Shopping,
Other People's Clothes,,https://www.google.com/maps/place/Other+People's+Clothes/data=!4m2!3m1!1s0x89c25b05372daca7:0x22e6826209362eb2,🛍️ Shopping,
Smør Bakery,,https://www.google.com/maps/place/Sm%C3%B8r+Bakery/data=!4m2!3m1!1s0x89c259001dc78009:0x820a3fb0b4a3f226,☕️ Cafe,
Smør,,https://www.google.com/maps/place/Sm%C3%B8r/data=!4m2!3m1!1s0x89c25b007781de89:0x51d54aaf45d5717b,☕️ Cafe,
The Stumble Inn,,https://www.google.com/maps/place/The+Stumble+Inn/data=!4m2!3m1!1s0x89c258bf7f074967:0xe4312819e17a2aa3,,
Jua,,https://www.google.com/maps/place/Jua/data=!4m2!3m1!1s0x89c2594f201b387d:0xdf648c6313c51875,🍽️ Restaurant,
Goods for the Study Nolita,,https://www.google.com/maps/place/Goods+for+the+Study+Nolita/data=!4m2!3m1!1s0x89c2598f4ba6d2a1:0xc39fc2560d2e9085,🛍️ Shopping,
The Meadow - Mulberry St.,,https://www.google.com/maps/place/The+Meadow+-+Mulberry+St./data=!4m2!3m1!1s0x89c25994ab6a9741:0xc2c46992d6b4729e,🛍️ Shopping,
Tigre,,https://www.google.com/maps/place/Tigre/data=!4m2!3m1!1s0x89c259681dac821b:0xffdffafa20dec5cb,,
Frog,,https://www.google.com/maps/place/Frog/data=!4m2!3m1!1s0x89c25ba48656cfcf:0x8890239d77f2d415,,
Dutch Kills,,https://www.google.com/maps/place/Dutch+Kills/data=!4m2!3m1!1s0x89c2592a40265cc1:0x107bcc419a23d825,,
Evisu New York,,https://www.google.com/maps/place/Evisu+New+York/data=!4m2!3m1!1s0x89c259defc6e9905:0xd468c2da745db71a,🛍️ Shopping,
The ReShop,,https://www.google.com/maps/place/The+ReShop/data=!4m2!3m1!1s0x89c2596d5e56fa45:0xa842665f3fdfe0cd,🛍️ Shopping,
Juliana’s,,https://www.google.com/maps/place/Juliana%E2%80%99s/data=!4m2!3m1!1s0x89c25a30b6f90a01:0x92c313ff52121104,🍽️ Restaurant,
A Taste of Katz's,,https://www.google.com/maps/place/A+Taste+of+Katz's/data=!4m2!3m1!1s0x89c25a4cb2154dbf:0x2d3b2f258f49ec56,,
Dialogue Coffee & Flowers,,https://www.google.com/maps/place/Dialogue+Coffee+%26+Flowers/data=!4m2!3m1!1s0x89c259a845f25f8f:0x4ce01082a7ada2af,☕️ Cafe,
TUMBAO,,https://www.google.com/maps/place/TUMBAO/data=!4m2!3m1!1s0x89c25b0a04bc1191:0x1fbd156370ee51f5,🛍️ Shopping,
Aquelarre Shop,,https://www.google.com/maps/place/Aquelarre+Shop/data=!4m2!3m1!1s0x80c2b9d4aed6319f:0xb8ecb8bd1cf90e6e,🛍️ Shopping,
A Shop of Things,,https://www.google.com/maps/place/A+Shop+of+Things/data=!4m2!3m1!1s0x89c25b5ec19290c9:0x52096d34d1f1e559,🛍️ Shopping,
NO GEM,,https://www.google.com/maps/place/NO+GEM/data=!4m2!3m1!1s0x89c25b7a643187d9:0xaac3cb8801f5dff5,🛍️ Shopping,
Coming Soon,,https://www.google.com/maps/place/Coming+Soon/data=!4m2!3m1!1s0x89c25a29c9536351:0xffbe03f1e3530a14,🛍️ Shopping,
Arthur Avenue Retail Market,,https://www.google.com/maps/place/Arthur+Avenue+Retail+Market/data=!4m2!3m1!1s0x89c2f4874335cded:0x87011fd99b375fb5,🛍️ Shopping,
Union Square Greenmarket,,https://www.google.com/maps/place/Union+Square+Greenmarket/data=!4m2!3m1!1s0x89c2599f73100bf7:0x1e491fafbfbceda2,🛍️ Shopping,
Grand Central Market,,https://www.google.com/maps/place/Grand+Central+Market/data=!4m2!3m1!1s0x89c259023ac8dc8f:0x75febadbef55ecba,🛍️ Shopping,
Verse,,https://www.google.com/maps/place/Verse/data=!4m2!3m1!1s0x89c25f000278e50f:0xb26905b6f0dad703,☕️ Cafe,
From Lucie,,https://www.google.com/maps/place/From+Lucie/data=!4m2!3m1!1s0x89c259f1785a2917:0x728dee7e744d177d,🥨 Snack,
Fabrique Artisan Bakery,,https://www.google.com/maps/place/Fabrique+Artisan+Bakery/data=!4m2!3m1!1s0x89c2591dfa7d103f:0xf076dd95447fc641,🥨 Snack,
Little Cupcake Bakeshop,,https://www.google.com/maps/place/Little+Cupcake+Bakeshop/data=!4m2!3m1!1s0x89c2598f585d7627:0xac8afce849d773db,🥨 Snack,
Somedays Bakery - Flatiron,,https://www.google.com/maps/place/Somedays+Bakery+-+Flatiron/data=!4m2!3m1!1s0x89c2590002df7eaf:0xe2d572f1f1737596,🥨 Snack,
La Bicyclette Bakery,,https://www.google.com/maps/place/La+Bicyclette+Bakery/data=!4m2!3m1!1s0x89c25b943ae9a5c9:0x3082442077f43fc5,🥨 Snack,
Supermoon Bakehouse,,https://www.google.com/maps/place/Supermoon+Bakehouse/data=!4m2!3m1!1s0x89c259816b253671:0xa982ed6d6875ed61,🥨 Snack,
Librae Bakery,,https://www.google.com/maps/place/Librae+Bakery/data=!4m2!3m1!1s0x89c25943f1ac200f:0x35eadc7fbe1dd768,🥨 Snack,
Radio Bakery,,https://www.google.com/maps/place/Radio+Bakery/data=!4m2!3m1!1s0x89c259f7069ad989:0x7eadffe63191e6a5,🥨 Snack,
