Title,Note,URL,Tags,Comment
Tai Pan Bakery,,https://www.google.com/maps/place/Tai+Pan+Bakery/data=!4m2!3m1!1s0x89c25a277175cedf:0x865c948546d06014,🥨 Snack,
Westlight,,https://www.google.com/maps/place/Westlight/data=!4m2!3m1!1s0x89c25942d18e435b:0x499f2c9ebc580a69,,
Smorgasburg Williamsburg,,https://www.google.com/maps/place/Smorgasburg+Williamsburg/data=!4m2!3m1!1s0x89c25967b1b8e0f7:0x927a439e1c9c3b8c,🛍️ Shopping,
Artists & Fleas Market Williamsburg,,https://www.google.com/maps/place/Artists+%26+Fleas+Market+Williamsburg/data=!4m2!3m1!1s0x89c25967a06fcc63:0xa15c7c34e760ff49,🛍️ Shopping,
Monk Vintage,,https://www.google.com/maps/place/Monk+Vintage/data=!4m2!3m1!1s0x89c2595c681e9723:0x70aebcc18d376028,🛍️ Shopping,
PPL,,https://www.google.com/maps/place/PPL/data=!4m2!3m1!1s0x89c25bd0233eae11:0x8d59e485e6212584,☕️ Cafe,
Sadelle's New York,,https://www.google.com/maps/place/Sadelle's+New+York/data=!4m2!3m1!1s0x89c2598e7111c53f:0x52f80ad77c5d5a84,🥓 Brunch,
Jabä,,https://www.google.com/maps/place/Jab%C3%A4/data=!4m2!3m1!1s0x89c259dc6b0c94c3:0xda4fa45c34598300,🍽️ Restaurant,
Soothr,,https://www.google.com/maps/place/Soothr/data=!4m2!3m1!1s0x89c25923d7bca4d1:0x5bbeae84d9924f22,🍽️ Restaurant,
Fish Cheeks,,https://www.google.com/maps/place/Fish+Cheeks/data=!4m2!3m1!1s0x89c259853cdfce81:0x9fddf144feac940,🍽️ Restaurant,
Metrograph,,https://www.google.com/maps/place/Metrograph/data=!4m2!3m1!1s0x89c25a29b0ecc1e7:0x56ae0ed254bafa79,,
Arcane Estate Coffee,,https://www.google.com/maps/place/Arcane+Estate+Coffee/data=!4m2!3m1!1s0x89c2592ae63d93f9:0xf472cce328f1924a,☕️ Cafe,
Domino Park,,https://www.google.com/maps/place/Domino+Park/data=!4m2!3m1!1s0x89c25941934bb85f:0x486aa5dc8e5c1416,,
New York Stock Exchange,,https://www.google.com/maps/place/New+York+Stock+Exchange/data=!4m2!3m1!1s0x89c25a161980d8a1:0x9e5797d5a981701d,,
DOORS NYC,,https://www.google.com/maps/place/DOORS+NYC/data=!4m2!3m1!1s0x89c2595ea8103417:0xaba8918c63859b39,🛍️ Shopping,
The RealReal,,https://www.google.com/maps/place/The+RealReal/data=!4m2!3m1!1s0x89c2598c053f281b:0x49217ce9f5498c77,🛍️ Shopping,
Rouje,,https://www.google.com/maps/place/Rouje/data=!4m2!3m1!1s0x89c259eff6c65067:0xf921f5af6d31a5e0,🛍️ Shopping,
& Other Stories,,https://www.google.com/maps/place/%26+Other+Stories/data=!4m2!3m1!1s0x89c2598efd2429e3:0x9c63308fd695dd53,🛍️ Shopping,
Two Hands,,https://www.google.com/maps/place/Two+Hands/data=!4m2!3m1!1s0x89c25a2016a99edb:0x88ec33f0145c91f8,🥓 Brunch,
Leon's Bagels,,https://www.google.com/maps/place/Leon's+Bagels/data=!4m2!3m1!1s0x89c25967b0b5a6d1:0x224d8dcf732be8f4,🥨 Snack,
Wah Fung No.1 Fast Food,,https://www.google.com/maps/place/Wah+Fung+No.1+Fast+Food/data=!4m2!3m1!1s0x89c25987ffa99e09:0xfbce3ee954c0d58a,🍽️ Restaurant,
Raku,,https://www.google.com/maps/place/Raku/data=!4m2!3m1!1s0x89c2596cd01077a3:0xa97c11b20f1fe952,🍽️ Restaurant,
LOS TACOS No.1,,https://www.google.com/maps/place/LOS+TACOS+No.1/data=!4m2!3m1!1s0x89c2593a04e62653:0xbf92982681b06bd5,🍽️ Restaurant,
Katz's Delicatessen,,https://www.google.com/maps/place/Katz's+Delicatessen/data=!4m2!3m1!1s0x89c2598f7ff4aa09:0x313547e757cb8cea,🍽️ Restaurant,
MUI,,https://www.google.com/maps/place/MUI/data=!4m2!3m1!1s0x89c259a8f11a9d89:0x427c7cf4577fe8cf,🍽️ Restaurant,
AUTOPHOTO | Photobooth Gallery &… Busier than usual,,https://www.google.com/maps/place/AUTOPHOTO+%7C+Photobooth+Gallery+%26%E2%80%A6+Busier+than+usual/data=!4m2!3m1!1s0x89c2595d7c4708db:0xa0a81107e4e832ab,🤡 Fun,
Wo Hop,,https://www.google.com/maps/place/Wo+Hop/data=!4m2!3m1!1s0x89c25bf26cccf805:0x422cf585e503c4ad,🍽️ Restaurant,
Thai Villa,,https://www.google.com/maps/place/Thai+Villa/data=!4m2!3m1!1s0x89c259a3b48fdf7d:0x1b80533593b46ffa,🍽️ Restaurant,
Subject: A Cocktail Bar,,https://www.google.com/maps/place/Subject:+A+Cocktail+Bar/data=!4m2!3m1!1s0x89c259823ccfc0f7:0xcf3ece390c1dab2e,,
The Mayfly,,https://www.google.com/maps/place/The+Mayfly/data=!4m2!3m1!1s0x89c2594e38958b59:0xc3e5f0d5dabd6d5e,,
Apotheke Chinatown,,https://www.google.com/maps/place/Apotheke+Chinatown/data=!4m2!3m1!1s0x89c25a26f12e1137:0x16c8e1352e0c1901,,
Xiang Hotpot-Brooklyn,,https://www.google.com/maps/place/Xiang+Hotpot-Brooklyn/data=!4m2!3m1!1s0x89c245c80d7a990f:0xa536dcd27351ac64,🍽️ Restaurant,
Mountain House Flushing 川山甲,,https://www.google.com/maps/place/Mountain+House+Flushing+%E5%B7%9D%E5%B1%B1%E7%94%B2/data=!4m2!3m1!1s0x89c2600e66ce62d9:0x44b0be75430098f9,🍽️ Restaurant,
Nick + Sons Bakery,,https://www.google.com/maps/place/Nick+%2B+Sons+Bakery/data=!4m2!3m1!1s0x89c25994bd6b9e9d:0x6d49df690dc17729,🥨 Snack,
Rule of Thirds,,https://www.google.com/maps/place/Rule+of+Thirds/data=!4m2!3m1!1s0x89c259e462570469:0x368b01c9e40d301e,🍽️ Restaurant,
Felice Pasta Bar,,https://www.google.com/maps/place/Felice+Pasta+Bar/data=!4m2!3m1!1s0x89c25b124d0bfe61:0x60c1baf42286dccf,🍽️ Restaurant,
Clinton St. Baking Company,,https://www.google.com/maps/place/Clinton+St.+Baking+Company/data=!4m2!3m1!1s0x89c259821bab0de1:0xc97c4df9856335f1,🥓 Brunch,
Bark Barbecue,,https://www.google.com/maps/place/Bark+Barbecue/data=!4m2!3m1!1s0x89c25b7a4a529dd3:0x3042c02739b37844,🍽️ Restaurant,
Fornino,,https://www.google.com/maps/place/Fornino/data=!4m2!3m1!1s0x89c25940d46850c7:0xb670efdc74f19f51,🍽️ Restaurant,
Martha's Country Bakery,,https://www.google.com/maps/place/Martha's+Country+Bakery/data=!4m2!3m1!1s0x89c25e2133f979af:0xa7f358088161d74f,🥨 Snack,
Partners Coffee — Cafe & Roastery,,https://www.google.com/maps/place/Partners+Coffee+%E2%80%94+Cafe+%26+Roastery/data=!4m2!3m1!1s0x89c2595df71a30d3:0x3b2bf8cb53885942,☕️ Cafe,
Hungry Ghost Coffee,,https://www.google.com/maps/place/Hungry+Ghost+Coffee/data=!4m2!3m1!1s0x89c25958eb1b37f5:0x75636c65a4127bfd,☕️ Cafe,
Esse Taco,,https://www.google.com/maps/place/Esse+Taco/data=!4m2!3m1!1s0x89c259d82621c835:0x4e813dd9dcf97c6d,🍽️ Restaurant,
Burrow,,https://www.google.com/maps/place/Burrow/data=!4m2!3m1!1s0x89c25a33bc5a35db:0x836fefcf95c270fd,🥨 Snack,
Sunday In Brooklyn,,https://www.google.com/maps/place/Sunday+In+Brooklyn/data=!4m2!3m1!1s0x89c25961f5821591:0xe87bf78ace54ae7d,🍽️ Restaurant,
Qahwah House Coffee - Williamsburg Brooklyn,,https://www.google.com/maps/place/Qahwah+House+Coffee+-+Williamsburg+Brooklyn/data=!4m2!3m1!1s0x89c25953721fc19d:0x185b29b3e7559d6e,🥓 Brunch,
Chino Grande,,https://www.google.com/maps/place/Chino+Grande/data=!4m2!3m1!1s0x89c259cbfdf0609f:0x631ae3ab85903ed8,🍽️ Restaurant,
Leo,,https://www.google.com/maps/place/Leo/data=!4m2!3m1!1s0x89c259f246a16dc1:0xffeefd33565822d9,🍽️ Restaurant,
The Four Horsemen,,https://www.google.com/maps/place/The+Four+Horsemen/data=!4m2!3m1!1s0x89c2595f978c306d:0xc4f5e97ed7458852,🍽️ Restaurant,
Myrtle Thai,,https://www.google.com/maps/place/Myrtle+Thai/data=!4m2!3m1!1s0x89c25bb8693041af:0x2c3ecbc2b05541fb,🍽️ Restaurant,
Sunset Park,,https://www.google.com/maps/place/Sunset+Park/data=!4m2!3m1!1s0x89c25ab3e466657d:0x83eb32ea80df632,,
Black Brick Coffee,,https://www.google.com/maps/place/Black+Brick+Coffee/data=!4m2!3m1!1s0x89c259604f0cc745:0x176cb125f51af5a6,☕️ Cafe,
Oxomoco,,https://www.google.com/maps/place/Oxomoco/data=!4m2!3m1!1s0x89c25940eeb3ffff:0xb204737f07ea317b,🍽️ Restaurant,
Happy Zoe Vegan Bakery,,https://www.google.com/maps/place/Happy+Zoe+Vegan+Bakery/data=!4m2!3m1!1s0x89c259c7a9f9254d:0x92c543604da0597d,🥨 Snack,
Spoonbill & Sugartown Books,,https://www.google.com/maps/place/Spoonbill+%26+Sugartown+Books/data=!4m2!3m1!1s0x89c2595e0435c1c7:0x8df47569003915b5,🛍️ Shopping,
Lisbonata,,https://www.google.com/maps/place/Lisbonata/data=!4m2!3m1!1s0x89c25b002db9014f:0x2af158f454d3e27f,🥨 Snack,
RHYTHM ZERO | GREENPOINT,,https://www.google.com/maps/place/RHYTHM+ZERO+%7C+GREENPOINT/data=!4m2!3m1!1s0x89c25924d1301dfd:0xe007bdb134654609,☕️ Cafe,
Apollo Bagels,,https://www.google.com/maps/place/Apollo+Bagels/data=!4m2!3m1!1s0x89c259006b5f41ef:0x87200d2c9acee1d0,🥨 Snack,
Bakeri,,https://www.google.com/maps/place/Bakeri/data=!4m2!3m1!1s0x89c25967849c1961:0x939b32bbc2eb3149,🥨 Snack,
Joe's Pizza,,https://www.google.com/maps/place/Joe's+Pizza/data=!4m2!3m1!1s0x89c2595e06e2d8fd:0x8c192a5ea7058108,🍽️ Restaurant,
Prince Street Pizza,,https://www.google.com/maps/place/Prince+Street+Pizza/data=!4m2!3m1!1s0x89c25985f7ec1beb:0x3c39f655da433d9d,🍽️ Restaurant,
L’industrie Pizzeria West Village,,https://www.google.com/maps/place/L%E2%80%99industrie+Pizzeria+West+Village/data=!4m2!3m1!1s0x89c2599568ac63f7:0x78fb89ff91782eb0,🍽️ Restaurant,
L'industrie Pizzeria,,https://www.google.com/maps/place/L'industrie+Pizzeria/data=!4m2!3m1!1s0x89c25be02249e843:0x95c3f90fbb6a4745,🍽️ Restaurant,
Una Pizza Napoletana,,https://www.google.com/maps/place/Una+Pizza+Napoletana/data=!4m2!3m1!1s0x89c25983f90bb601:0xa85e9b098e3afb21,🍽️ Restaurant,
United Nations Headquarters,,https://www.google.com/maps/place/United+Nations+Headquarters/data=!4m2!3m1!1s0x89c2591ce0874d11:0xc5fae28bdd3df635,,
Little Italy,,https://www.google.com/maps/place/Little+Italy/data=!4m2!3m1!1s0x89c2598845057def:0x9ecf1b969fbbb484,,
Flatiron Building,,https://www.google.com/maps/place/Flatiron+Building/data=!4m2!3m1!1s0x89c259a3f71c1f67:0xde2a6125ed704926,,
New York Public Library - Stephen A. Schwarzman Building,,https://www.google.com/maps/place/New+York+Public+Library+-+Stephen+A.+Schwarzman+Building/data=!4m2!3m1!1s0x89c2590099a8a8a9:0x3b51df6e509a734c,,
Intrepid Museum,,https://www.google.com/maps/place/Intrepid+Museum/data=!4m2!3m1!1s0x89c2584ed560199f:0x22362b652743ff1,🖼️ Museum,
Trinity Church,,https://www.google.com/maps/place/Trinity+Church/data=!4m2!3m1!1s0x89c25a10ced9576d:0x108ca86bfa93609e,,
Statue of Liberty,,https://www.google.com/maps/place/Statue+of+Liberty/data=!4m2!3m1!1s0x89c25090129c363d:0x40c6a5770d25022b,,
9/11 Memorial & Museum,,https://www.google.com/maps/place/9%2F11+Memorial+%26+Museum/data=!4m2!3m1!1s0x89c25a1a3be8cb45:0xf430ccc5401d1eed,🖼️ Museum,
Ground Zero,,https://www.google.com/maps/place/Ground+Zero/data=!4m2!3m1!1s0x89c25b47e26b0d4d:0x573349b2dd528582,,
Oculus World Trade Center,,https://www.google.com/maps/place/Oculus+World+Trade+Center/data=!4m2!3m1!1s0x89c25b3ec115fee1:0x3379bef08da10ec1,,
St. Patrick's Cathedral,,https://www.google.com/maps/place/St.+Patrick's+Cathedral/data=!4m2!3m1!1s0x89c258fc102f6e51:0x88603435e036aa5b,,
The Metropolitan Museum of Art,,https://www.google.com/maps/place/The+Metropolitan+Museum+of+Art/data=!4m2!3m1!1s0x89c25896f660c26f:0x3b2fa4f4b6c6a1fa,🖼️ Museum,
BLODA'S CHOICE Vintage store,,https://www.google.com/maps/place/BLODA'S+CHOICE+Vintage+store/data=!4m2!3m1!1s0x89c25fb6805fbc03:0xd10e089728e2445a,🛍️ Shopping,
Wolfgang's Steakhouse,,https://www.google.com/maps/place/Wolfgang's+Steakhouse/data=!4m2!3m1!1s0x89c259ab55823ab9:0xdfc36ec4ce37a569,🍽️ Restaurant,
Dover Street Market New York,,https://www.google.com/maps/place/Dover+Street+Market+New+York/data=!4m2!3m1!1s0x89c25908147e2f4d:0x708cff5aee1ebb71,🛍️ Shopping,
Reservations Only Vintage,,https://www.google.com/maps/place/Reservations+Only+Vintage/data=!4m2!3m1!1s0x89c25b0566f171df:0x8cd2baa7e98e679,🛍️ Shopping,
Above Chinatown,,https://www.google.com/maps/place/Above+Chinatown/data=!4m2!3m1!1s0x89c25bf9d1cd40dd:0x6b0eecdd5e54aac0,🛍️ Shopping,
ACME,,https://www.google.com/maps/place/ACME/data=!4m2!3m1!1s0x89c2599aad9028c9:0x23ce1d3bc6d923bd,🕺 Club,
Patisserie Fouet,,https://www.google.com/maps/place/Patisserie+Fouet/data=!4m2!3m1!1s0x89c259007a95d9dd:0x423d76de90f7cecf,🥨 Snack,
Tomatoes Vintage,,https://www.google.com/maps/place/Tomatoes+Vintage/data=!4m2!3m1!1s0x89c25bda623636f1:0x8719ea73858dca4a,🛍️ Shopping,
Eileen's Special Cheesecake,,https://www.google.com/maps/place/Eileen's+Special+Cheesecake/data=!4m2!3m1!1s0x89c25988dc90e369:0x3a0e74d10d91383,🥨 Snack,
Dominique Ansel Bakery,,https://www.google.com/maps/place/Dominique+Ansel+Bakery/data=!4m2!3m1!1s0x89c2598c5a8e423f:0x501f1a0240e2f39a,🥨 Snack,
Keki Modern Cakes,,https://www.google.com/maps/place/Keki+Modern+Cakes/data=!4m2!3m1!1s0x89c25a2774a7b573:0x72861c723400246e,🥨 Snack,
Sweet Rehab,,https://www.google.com/maps/place/Sweet+Rehab/data=!4m2!3m1!1s0x89c25927a846d0fd:0xd549cb51b3680e9c,🥨 Snack,
Wenwen,,https://www.google.com/maps/place/Wenwen/data=!4m2!3m1!1s0x89c2595f20f6ca99:0xee8ef144f9bfebaf,🍽️ Restaurant,
OK Ryan,,https://www.google.com/maps/place/OK+Ryan/data=!4m2!3m1!1s0x89c2600c5625f629:0xf50d594ec608435,🍽️ Restaurant,
Taiwan Pork Chop House,,https://www.google.com/maps/place/Taiwan+Pork+Chop+House/data=!4m2!3m1!1s0x89c25bea201da5cd:0xe20c0187335eb582,🍽️ Restaurant,
Taiwanese Gourmet,,https://www.google.com/maps/place/Taiwanese+Gourmet/data=!4m2!3m1!1s0x89c25e52c83ff4c3:0xb2a20416ce4e84c5,🍽️ Restaurant,
Main Street Imperial Taiwanese,,https://www.google.com/maps/place/Main+Street+Imperial+Taiwanese/data=!4m2!3m1!1s0x89c2606f6bd4aceb:0x4edc7dbb97c141be,🍽️ Restaurant,
Four Four South Village 四四南村 - 46th Street,,https://www.google.com/maps/place/Four+Four+South+Village+%E5%9B%9B%E5%9B%9B%E5%8D%97%E6%9D%91+-+46th+Street/data=!4m2!3m1!1s0x89c25972a312d097:0xeaa2124d02c25eec,🍽️ Restaurant,
Win Son Bakery,,https://www.google.com/maps/place/Win+Son+Bakery/data=!4m2!3m1!1s0x89c25b9f9a844559:0x874264acd136a40f,🥨 Snack,
Win Son,,https://www.google.com/maps/place/Win+Son/data=!4m2!3m1!1s0x89c25bfc4ad8e6e3:0x4a3873012de5123e,🍽️ Restaurant,
247 Montgomery St,,https://www.google.com/maps/place/247+Montgomery+St/data=!4m2!3m1!1s0x89c250b116d44853:0xac0fbad5ef93e77b,🏠 🏠,
Santi,,https://www.google.com/maps/place/Santi/data=!4m2!3m1!1s0x89c259001279d139:0xe80357beb656d43f,🍽️ Restaurant,
Francie,,https://www.google.com/maps/place/Francie/data=!4m2!3m1!1s0x89c25b99b57f95df:0x6e98fe590a6989ce,🍽️ Restaurant,
Café Carmellini,,https://www.google.com/maps/place/Caf%C3%A9+Carmellini/data=!4m2!3m1!1s0x89c259faaeaab06f:0x2befe2a532b4e015,🍽️ Restaurant,
One White Street,,https://www.google.com/maps/place/One+White+Street/data=!4m2!3m1!1s0x89c25962c1d32521:0xa86f1e23c7388922,🍽️ Restaurant,
SEY Coffee,,https://www.google.com/maps/place/SEY+Coffee/data=!4m2!3m1!1s0x89c25c0105373fb7:0x783a86971e7d46ad,☕️ Cafe,
SCALINO GP,,https://www.google.com/maps/place/SCALINO+GP/data=!4m2!3m1!1s0x89c25944487fb5df:0xb404d8d89276c3e8,🍽️ Restaurant,
ENLY,,https://www.google.com/maps/place/ENLY/data=!4m2!3m1!1s0x89c2599b43264173:0x1ad925117415a479,☕️ Cafe,
Barbetta,,https://www.google.com/maps/place/Barbetta/data=!4m2!3m1!1s0x89c2585408007bef:0x8dba8cb4b56c6bb,🍽️ Restaurant,
Wayan,,https://www.google.com/maps/place/Wayan/data=!4m2!3m1!1s0x89c259094ef2ba9b:0x2a3083a007c909b2,🍽️ Restaurant,
Crown Shy,,https://www.google.com/maps/place/Crown+Shy/data=!4m2!3m1!1s0x89c25a16344bffff:0xd7c97b5c890e7912,🍽️ Restaurant,
Dayglow,,https://www.google.com/maps/place/Dayglow/data=!4m2!3m1!1s0x89c25da30393efa7:0x5c6af6324d564bae,☕️ Cafe,
Ten Thousand Coffee,,https://www.google.com/maps/place/Ten+Thousand+Coffee/data=!4m2!3m1!1s0x89c25bbab962687d:0xf77d56b03562e51e,☕️ Cafe,
Devoción,,https://www.google.com/maps/place/Devoci%C3%B3n/data=!4m2!3m1!1s0x89c259292a99521f:0xddfc3772b4b10463,☕️ Cafe,
Simpl Coffee,,https://www.google.com/maps/place/Simpl+Coffee/data=!4m2!3m1!1s0x89c25b0066567dbb:0x5e5b874b8df6927d,☕️ Cafe,
La Cabra,,https://www.google.com/maps/place/La+Cabra/data=!4m2!3m1!1s0x89c2590b5700aed3:0x143482a9c81bf22b,☕️ Cafe,
Devoción,,https://www.google.com/maps/place/Devoci%C3%B3n/data=!4m2!3m1!1s0x89c259617ae5b78b:0xe919ce17bb09920e,☕️ Cafe,
Mountain House,,https://www.google.com/maps/place/Mountain+House/data=!4m2!3m1!1s0x89c2599c79b00001:0xef65378399982a9b,🍽️ Restaurant,
Mari Vanna,,https://www.google.com/maps/place/Mari+Vanna/data=!4m2!3m1!1s0x89c259a17e948395:0xe14d69ef152b9a9e,🍽️ Restaurant,
Temple Court,,https://www.google.com/maps/place/Temple+Court/data=!4m2!3m1!1s0x89c25a1878c40c3d:0x5ce593d3e428d3ef,🍽️ Restaurant,
three legged cat,,https://www.google.com/maps/place/three+legged+cat/data=!4m2!3m1!1s0x89c259bc7d752259:0x90366963d5541aa2,☕️ Cafe,
A Pasta Bar,,https://www.google.com/maps/place/A+Pasta+Bar/data=!4m2!3m1!1s0x89c2598b73700473:0x1fde2bdd58efc3da,🍽️ Restaurant,
Kinzan Omakase,,https://www.google.com/maps/place/Kinzan+Omakase/data=!4m2!3m1!1s0x89c259a57d12e413:0x39c3a71ab0abda30,🍽️ Restaurant,
Zero Otto Nove Manhattan,,https://www.google.com/maps/place/Zero+Otto+Nove+Manhattan/data=!4m2!3m1!1s0x89c259a3972862c7:0xa22eca5f96106713,🍽️ Restaurant,
RokuNana,,https://www.google.com/maps/place/RokuNana/data=!4m2!3m1!1s0x89c25986345bac8b:0x5448647a98af77ff,🍽️ Restaurant,
CLASS on 38th,,https://www.google.com/maps/place/CLASS+on+38th/data=!4m2!3m1!1s0x89c259a07f0548e1:0xa0d278244f9688d,🍽️ Restaurant,
Le Coucou,,https://www.google.com/maps/place/Le+Coucou/data=!4m2!3m1!1s0x89c25989f3630ecb:0xd048cf49523f429d,🍽️ Restaurant,
Oiji Mi,,https://www.google.com/maps/place/Oiji+Mi/data=!4m2!3m1!1s0x89c259664d15ed79:0x5c9ea8800269810d,🍽️ Restaurant,
Chalong Southern Thai,,https://www.google.com/maps/place/Chalong+Southern+Thai/data=!4m2!3m1!1s0x89c2591e368c0087:0x99124cb91291893a,🍽️ Restaurant,
Popular,,https://www.google.com/maps/place/Popular/data=!4m2!3m1!1s0x89c2597bf5efcea3:0x3d4b5165027dab96,🍽️ Restaurant,
Keens Steakhouse,,https://www.google.com/maps/place/Keens+Steakhouse/data=!4m2!3m1!1s0x89c259a92938cde7:0xa89dbb19d96569cc,🍽️ Restaurant,
Jora,,https://www.google.com/maps/place/Jora/data=!4m2!3m1!1s0x89c259245acc1031:0xa32cce65e4455472,🍽️ Restaurant,
53,,https://www.google.com/maps/place/53/data=!4m2!3m1!1s0x89c259278bd66a43:0xe167d77a7148bd29,🍽️ Restaurant,
Locanda Verde Tribeca,,https://www.google.com/maps/place/Locanda+Verde+Tribeca/data=!4m2!3m1!1s0x89c259f5852e694d:0x5bed69f7f928f84b,🍽️ Restaurant,
Koi Omakase,,https://www.google.com/maps/place/Koi+Omakase/data=!4m2!3m1!1s0x89c25b82b2826a49:0x4f8b165606fecae2,🍽️ Restaurant,
L'Artusi,,https://www.google.com/maps/place/L'Artusi/data=!4m2!3m1!1s0x89c25994a2220ac7:0xb5043ebd59fcdcb6,🍽️ Restaurant,
Nama at Aman New York,,https://www.google.com/maps/place/Nama+at+Aman+New+York/data=!4m2!3m1!1s0x89c259ec4192bf5b:0x8c428c4be5fe9f2e,🍽️ Restaurant,
Jungsik,,https://www.google.com/maps/place/Jungsik/data=!4m2!3m1!1s0x89c25a1fd1cd24a5:0xe06d9ff42b6b6f23,🍽️ Restaurant,
Torien,,https://www.google.com/maps/place/Torien/data=!4m2!3m1!1s0x89c25919b67c47d3:0x91cb196c9f5841a2,🍽️ Restaurant,
Hoexter's,,https://www.google.com/maps/place/Hoexter's/data=!4m2!3m1!1s0x89c259f09f726025:0xe93e4ffbdcbe80f4,🍽️ Restaurant,
Ikigai,,https://www.google.com/maps/place/Ikigai/data=!4m2!3m1!1s0x89c25b007127847d:0x3045d06b6da2aadf,🍽️ Restaurant,
The Jazz Club at Aman New York,,https://www.google.com/maps/place/The+Jazz+Club+at+Aman+New+York/data=!4m2!3m1!1s0x89c2592cf20d2d33:0x410ee18936da929f,🍽️ Restaurant,
Passerine,,https://www.google.com/maps/place/Passerine/data=!4m2!3m1!1s0x89c25973628d3d37:0x91f9b3e84f2c959a,🍽️ Restaurant,
Musaafer,,https://www.google.com/maps/place/Musaafer/data=!4m2!3m1!1s0x89c25b0003b521d3:0x5aff9b19dec3fd45,🍽️ Restaurant,
The Golden Swan,,https://www.google.com/maps/place/The+Golden+Swan/data=!4m2!3m1!1s0x89c2594650ed25e1:0xd6556d9baf034421,🍽️ Restaurant,
Genesis House,,https://www.google.com/maps/place/Genesis+House/data=!4m2!3m1!1s0x89c259c390fd573f:0x21fc704b83214e60,🍽️ Restaurant,
Manhatta,,https://www.google.com/maps/place/Manhatta/data=!4m2!3m1!1s0x89c25bc797d635a1:0x60b055910436a0a4,🍽️ Restaurant,
The Leopard at des Artistes,,https://www.google.com/maps/place/The+Leopard+at+des+Artistes/data=!4m2!3m1!1s0x89c258f4bf692e2b:0x9104289ecce59bb4,🍽️ Restaurant,
